Id,OverallCond,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,FullBath,BedroomAbvGr,SalePrice
491,6,264,616,688,1304,1,3,115000
492,7,806,958,620,1578,1,3,133000
493,5,728,728,728,1456,2,3,172785
494,6,1269,1269,0,1269,1,3,155000
495,8,190,886,0,886,1,2,91300
496,5,720,720,0,720,1,2,34900
497,5,3200,3228,0,3228,3,4,430000
498,6,1026,1133,687,1820,2,4,184000
499,7,864,899,0,899,1,3,130000
500,7,912,912,0,912,1,2,120000
501,5,672,672,546,1218,1,3,113000
502,5,866,866,902,1768,2,3,226700
503,7,1214,1214,0,1214,1,2,140000
504,8,1501,1801,0,1801,2,1,289000
505,5,855,855,467,1322,2,3,147000
506,5,960,960,1000,1960,2,4,124500
507,5,777,1065,846,1911,2,3,215000
508,5,1218,1218,0,1218,2,2,208300
509,9,689,689,689,1378,2,3,161000
510,6,1041,1041,0,1041,1,3,124500
511,7,1008,1363,0,1363,1,2,164900
512,5,1368,1368,0,1368,2,2,202665
513,5,864,864,0,864,1,3,129900
514,5,1084,1080,0,1080,1,3,134000
515,5,768,789,0,789,1,2,96500
516,5,2006,2020,0,2020,2,3,402861
517,6,689,1378,741,2119,2,3,158000
518,5,1264,1277,1067,2344,2,3,265000
519,5,794,882,914,1796,2,3,211000
520,9,1276,1276,804,2080,1,3,234000
521,7,0,694,600,1294,2,3,106250
522,6,1244,1244,0,1244,1,3,150000
523,7,1004,1004,660,1664,2,3,159000
524,5,3138,3138,1538,4676,3,3,184750
525,5,1379,1383,1015,2398,2,3,315750
526,5,1257,1266,0,1266,2,3,176000
527,7,928,928,0,928,1,2,132000
528,5,1452,1476,1237,2713,2,3,446261
529,7,528,605,0,605,1,2,86000
530,3,2035,2515,0,2515,3,4,200624
531,5,1461,1509,0,1509,2,3,175000
532,8,611,751,611,1362,2,3,128000
533,7,0,827,0,827,1,2,107500
534,3,0,334,0,334,1,1,39300
535,5,707,707,707,1414,2,3,178000
536,7,1117,820,527,1347,1,3,107500
537,5,880,880,844,1724,2,3,188000
538,5,864,864,0,864,1,3,111250
539,5,1051,1159,0,1159,1,3,158000
540,5,1581,1601,0,1601,2,3,272000
541,5,1838,1838,0,1838,2,2,315000
542,5,969,997,1288,2285,2,4,248000
543,5,1650,1680,0,1680,2,3,213250
544,5,723,767,0,767,1,1,133000
545,5,654,664,832,1496,2,3,179665
546,5,1204,1377,806,2183,2,4,229000
547,7,1065,915,720,1635,1,3,210000
548,7,768,768,0,768,1,2,129500
549,7,825,825,0,825,1,2,125000
550,5,912,912,1182,2094,2,4,263000
551,6,1069,1069,0,1069,2,2,140000
552,6,928,928,0,928,1,3,112500
553,5,1709,1717,0,1717,2,3,255500
554,5,0,1126,0,1126,2,2,108000
555,5,998,1006,1040,2046,2,3,284000
556,6,993,1048,0,1048,1,2,113000
557,5,1092,1092,0,1092,1,2,141000
558,6,637,897,439,1336,1,3,108000
559,5,729,729,717,1446,2,3,175000
560,5,1374,1557,0,1557,2,2,234000
561,6,1392,1392,0,1392,1,3,121500
562,5,1389,1389,0,1389,1,2,170000
563,6,996,996,0,996,1,3,108000
564,7,1163,1163,511,1674,2,4,185000
565,5,1095,1166,1129,2295,2,4,268000
566,4,806,841,806,1647,1,4,128000
567,5,1122,1134,1370,2504,2,4,325000
568,5,1517,1535,0,1535,2,3,214000
569,8,1496,1496,636,2132,1,1,316600
570,5,943,943,0,943,1,2,135960
571,5,1728,1728,0,1728,2,6,142600
572,6,864,864,0,864,1,2,120000
573,5,846,846,846,1692,2,3,224500
574,5,384,774,656,1430,2,3,170000
575,7,372,576,533,1109,1,3,139000
576,5,832,832,384,1216,1,2,118500
577,7,861,877,600,1477,2,3,145000
578,6,1164,1320,0,1320,1,3,164500
579,5,689,703,689,1392,2,2,146000
580,5,1050,1050,745,1795,2,4,131500
581,6,1144,1429,0,1429,1,3,181900
582,5,2042,2042,0,2042,2,3,253293
583,5,816,816,0,816,1,3,118500
584,9,1237,1521,1254,2775,3,3,325000
585,7,884,989,584,1573,1,3,133000
586,5,1868,2028,0,2028,2,2,369900
587,7,816,838,0,838,1,2,130000
588,6,840,860,0,860,1,2,137000
589,8,1437,1473,0,1473,1,1,143000
590,6,742,779,0,935,1,2,79500
591,5,770,770,812,1582,2,3,185900
592,5,1722,1728,568,2296,2,3,451950
593,8,816,816,0,816,1,2,138000
594,5,848,848,0,848,1,1,140000
595,6,924,924,0,924,1,3,110000
596,5,1814,1826,0,1826,2,3,319000
597,7,684,684,684,1368,1,3,114504
598,5,1258,1402,0,1402,0,2,194201
599,6,1430,1647,0,1647,2,3,217500
600,6,716,716,840,1556,2,3,151000
601,5,1058,1058,846,1904,2,3,275000
602,6,780,780,595,1375,1,3,141000
603,5,908,927,988,1915,2,3,220000
604,5,600,600,600,1200,2,2,151000
605,5,1494,1494,0,1494,2,3,221000
606,6,768,1186,800,1986,2,3,205000
607,5,1040,1040,0,1040,1,3,152000
608,8,896,1112,896,2008,3,3,225000
609,6,965,1940,1254,3194,2,4,359100
610,5,1029,1029,0,1029,1,3,118500
611,5,1440,1476,677,2153,2,3,313000
612,6,1032,1032,0,1032,2,3,148000
613,5,1299,1299,573,1872,2,3,261500
614,5,1120,1120,0,1120,1,3,147000
615,6,630,630,0,630,1,1,75500
616,7,936,1054,0,1054,1,3,137500
617,5,783,807,702,1509,2,3,183200
618,6,832,832,0,832,1,2,105500
619,5,1822,1828,0,1828,2,3,314813
620,5,1482,1482,780,2262,2,4,305000
621,3,864,864,0,864,1,2,67000
622,7,1522,1548,1066,2614,2,4,240000
623,6,980,980,0,980,1,3,135000
624,5,756,756,756,1512,2,2,168500
625,5,732,1012,778,1790,1,4,165150
626,6,1116,1116,0,1116,1,3,160000
627,5,978,1422,0,1422,1,3,139900
628,6,1156,1520,0,1520,1,3,153000
629,5,1040,1040,1040,2080,1,5,135000
630,5,1248,1350,0,1350,1,3,168500
631,6,636,1089,661,1750,1,3,124000
632,5,1554,1554,0,1554,2,2,209500
633,5,1386,1411,0,1411,2,3,82500
634,7,1056,1056,0,1056,1,3,139400
635,5,1056,1056,0,1056,0,0,144000
636,7,1440,1440,1440,3395,2,8,200000
637,3,264,800,0,800,1,1,60000
638,4,811,811,576,1387,2,3,93000
639,7,796,796,0,796,1,2,85000
640,5,1520,1567,0,1567,2,1,264561
641,5,1518,1518,0,1518,1,1,274000
642,5,1057,1057,872,1929,2,3,226000
643,7,1952,2000,704,2704,2,4,345000
644,5,780,780,840,1620,2,4,152000
645,5,1766,1766,0,1766,2,2,370878
646,5,981,981,0,981,1,3,143250
647,5,0,1048,0,1048,1,3,98300
648,5,1094,1094,0,1094,1,3,155000
649,5,756,1051,788,1839,1,4,155000
650,6,630,630,0,630,1,1,84500
651,6,813,822,843,1665,2,3,205950
652,5,755,755,755,1510,1,4,108000
653,5,880,909,807,1716,2,2,191000
654,7,756,756,713,1469,1,3,135000
655,6,2109,2113,0,2113,2,2,350000
656,5,525,525,567,1092,1,3,88000
657,7,1053,1053,0,1053,1,3,145500
658,6,776,851,651,1502,1,3,149000
659,5,912,912,546,1458,1,3,97500
660,7,1486,1486,0,1486,1,3,167000
661,7,793,1142,793,1935,2,3,197900
662,7,1629,1686,762,2448,2,4,402000
663,3,1392,1392,0,1392,1,2,110000
664,5,1138,1181,0,1181,2,3,137500
665,5,2077,2097,0,2097,1,1,423000
666,5,1406,1454,482,1936,2,3,230500
667,5,1021,1465,915,2380,2,3,129000
668,5,1408,1679,0,1679,2,3,193500
669,6,1188,1437,0,1437,1,3,168000
670,5,700,1180,0,1180,1,2,137500
671,5,738,738,738,1476,2,3,173500
672,6,672,697,672,1369,2,3,103600
673,6,1208,1208,0,1208,1,3,165000
674,7,1477,1839,0,1839,2,3,257500
675,6,1136,1136,0,1136,1,3,140000
676,6,855,855,586,1441,2,3,148500
677,2,1095,1095,679,1774,2,4,87000
678,8,768,792,0,792,1,2,109500
679,5,2046,2046,0,2046,2,3,372500
680,5,988,988,0,988,1,3,128500
681,5,923,923,0,923,2,2,143000
682,5,793,848,672,1520,1,3,159434
683,5,1291,1291,0,1291,1,2,173000
684,5,1626,1668,0,1668,2,3,285000
685,5,1195,1195,644,1839,2,4,221000
686,5,1190,1190,900,2090,2,3,207500
687,6,874,874,887,1761,3,3,227875
688,5,551,551,551,1102,2,2,148800
689,6,1419,1419,0,1419,2,2,392000
690,5,1362,1362,0,1362,2,2,194700
691,5,848,848,0,848,1,1,141000
692,6,2444,2444,1872,4316,3,4,755000
693,5,1210,1238,1281,2519,2,4,335000
694,6,1073,1073,0,1073,1,2,108480
695,6,927,1067,472,1539,1,3,141500
696,6,1112,1137,0,1137,2,2,176000
697,7,616,616,0,616,1,2,89000
698,7,980,1148,0,1148,1,2,123500
699,8,894,894,0,894,1,3,138500
700,5,1391,1391,0,1391,2,2,196000
701,5,1800,1800,0,1800,2,3,312500
702,5,1164,1164,0,1164,1,3,140000
703,5,1234,1264,1312,2576,2,4,361919
704,9,360,1032,780,1812,2,4,140000
705,5,1473,1484,0,1484,2,3,213000
706,5,0,372,720,1092,2,3,55000
707,5,1643,1824,0,1824,2,2,302000
708,5,1324,1324,0,1324,2,2,254000
709,5,728,728,728,1456,2,3,179540
710,7,876,904,0,904,1,3,109900
711,6,270,729,0,729,1,2,52000
712,7,859,859,319,1178,1,2,102776
713,5,1228,1228,0,1228,2,2,189000
714,5,960,960,0,960,1,3,129000
715,8,725,725,754,1479,2,3,130500
716,5,1064,1350,0,1350,2,3,165000
717,8,718,1576,978,2554,1,3,159500
718,6,1176,1178,0,1178,1,3,157000
719,5,1311,1325,1093,2418,2,3,341000
720,6,971,971,0,971,1,3,128500
721,5,1742,1742,0,1742,2,2,275000
722,5,848,848,0,848,1,1,143000
723,7,864,864,0,864,1,3,124500
724,6,941,997,473,1470,2,4,135000
725,5,1698,1698,0,1698,2,3,320000
726,6,864,864,0,864,1,3,120500
727,9,880,1680,0,1680,2,3,222000
728,5,1232,1232,0,1232,2,2,194500
729,5,1584,1776,0,1776,2,4,110000
730,5,780,848,0,1208,1,2,103000
731,5,1595,1616,0,1616,2,2,236500
732,5,868,1146,0,1146,2,3,187500
733,5,1153,1153,878,2031,2,3,222500
734,6,864,1144,0,1144,1,3,131400
735,5,948,948,0,948,1,3,108000
736,7,880,880,888,1768,1,2,163000
737,4,0,1040,0,1040,2,2,93500
738,5,893,901,900,1801,2,3,239900
739,5,1200,1200,0,1200,3,3,179000
740,5,864,864,864,1728,2,3,190000
741,7,264,768,664,1432,2,2,132000
742,8,912,912,0,912,1,3,142000
743,5,1349,1349,0,1349,2,3,179000
744,6,520,1464,0,1464,2,3,175000
745,5,1337,1337,0,1337,2,2,180000
746,9,1142,1175,1540,2715,3,4,299800
747,5,952,980,1276,2256,2,4,236000
748,7,1240,1320,1320,2640,1,4,265979
749,5,1720,1720,0,1720,2,3,260400
750,3,0,1088,441,1529,2,4,98000
751,7,576,792,348,1140,1,3,96500
752,5,660,660,660,1320,2,3,162000
753,5,1479,1494,0,1494,2,3,217000
754,5,1030,1038,1060,2098,2,3,275500
755,8,1026,1026,0,1026,1,3,156000
756,5,729,742,729,1471,2,3,172500
757,5,866,866,902,1768,2,3,212000
758,5,672,672,714,1386,2,3,158900
759,5,744,757,744,1501,2,3,179400
760,5,1318,1328,1203,2531,2,4,290000
761,6,864,864,0,864,1,2,127500
762,5,1145,1301,0,1301,1,2,100000
763,5,756,764,783,1547,2,3,215200
764,5,1252,1268,1097,2365,2,3,337000
765,5,1494,1494,0,1494,1,2,270000
766,5,1498,1506,0,1506,2,2,264132
767,5,980,980,734,1714,2,3,196500
768,7,983,983,767,1750,2,4,160000
769,5,1860,1836,0,1836,2,3,216837
770,5,1650,1690,1589,3279,3,4,538000
771,5,858,858,0,858,1,2,134900
772,5,836,1220,0,1220,1,2,102000
773,5,1029,1117,0,1117,1,3,107000
774,5,912,912,0,912,1,2,114500
775,5,1935,1973,0,1973,2,3,395000
776,5,1204,1204,0,1204,2,2,162000
777,5,1614,1614,0,1614,2,3,221500
778,5,864,894,0,894,1,3,142500
779,5,0,2020,0,2020,2,4,144000
780,5,975,1004,0,1004,1,2,135000
781,5,1237,1253,0,1253,2,3,176000
782,5,761,810,793,1603,2,3,175900
783,5,1413,1430,0,1430,2,3,187100
784,6,1097,1110,0,1110,1,1,165500
785,6,742,742,742,1484,2,3,128000
786,5,1372,1342,0,1342,2,3,161500
787,6,686,966,686,1652,2,4,139000
788,5,956,956,1128,2084,2,4,233000
789,7,901,901,0,901,1,2,107900
790,8,832,976,1111,2087,2,5,187500
791,5,1145,1145,0,1145,2,2,160200
792,5,1029,1062,0,1062,1,3,146800
793,5,1117,1127,886,2013,2,3,269790
794,5,1496,1496,0,1496,2,3,225000
795,5,712,1086,809,1895,2,3,194500
796,6,650,888,676,1564,2,3,171000
797,5,660,1285,0,1285,1,3,143500
798,5,773,773,0,773,1,2,110000
799,5,1926,1966,1174,3140,3,4,485000
800,7,731,981,787,1768,1,3,175000
801,5,616,616,1072,1688,2,4,200000
802,7,1196,1196,0,1196,1,2,109900
803,5,728,728,728,1456,2,3,189000
804,5,1734,1734,1088,2822,3,4,582933
805,5,936,1128,0,1128,1,2,118000
806,5,1417,1428,0,1428,2,3,227680
807,5,980,980,0,980,2,3,135500
808,6,1324,1072,504,1576,1,3,223500
809,5,1024,1086,0,1086,1,3,159950
810,5,849,1075,1063,2138,2,2,106000
811,6,1040,1309,0,1309,1,3,181000
812,5,848,848,0,848,1,1,144500
813,5,540,1044,0,1044,1,2,55993
814,6,1442,1442,0,1442,1,4,157900
815,7,686,686,564,1250,1,3,116000
816,5,1649,1661,0,1661,2,3,224900
817,6,1008,1008,0,1008,1,2,137000
818,5,1568,1689,0,1689,2,3,271000
819,7,1010,1052,0,1052,1,3,155000
820,5,1358,1358,0,1358,2,2,224000
821,5,798,798,842,1640,2,3,183000
822,4,936,936,0,936,1,2,93000
823,5,847,847,886,1733,2,3,225000
824,7,778,944,545,1489,2,3,139500
825,5,1489,1489,0,1489,2,3,232600
826,5,2078,2084,0,2084,2,2,385000
827,6,784,784,0,784,1,2,109500
828,5,1454,1434,0,1434,2,3,189000
829,5,1013,1160,966,2126,2,3,185000
830,5,600,520,623,1223,2,2,147400
831,5,1392,1392,0,1392,1,3,166000
832,5,600,520,600,1200,2,2,151000
833,6,941,941,888,1829,2,3,237000
834,6,1516,1516,0,1516,1,3,167000
835,6,1144,1144,0,1144,1,3,139950
836,7,1067,1067,0,1067,2,2,128000
837,6,1559,1559,0,1559,1,2,153500
838,5,483,483,504,987,1,2,100000
839,6,1099,1099,0,1099,1,3,144000
840,6,768,768,432,1200,1,3,130500
841,8,672,810,672,1482,2,4,140000
842,8,650,958,581,1539,2,3,157500
843,7,1127,1165,0,1165,1,3,174900
844,4,1800,1800,0,1800,2,6,141000
845,8,876,876,540,1416,1,4,153900
846,5,1390,1701,0,1701,2,3,171000
847,5,740,1006,769,1775,2,3,213000
848,6,864,864,0,864,1,3,133500
849,8,907,1307,1051,2358,3,5,240000
850,7,528,1094,761,1855,2,3,187000
851,5,848,848,0,848,1,1,131500
852,5,1273,1456,0,1456,2,2,215000
853,5,918,918,728,1646,2,4,164000
854,6,1127,1445,0,1445,1,3,158000
855,4,1763,1779,0,1779,1,3,170000
856,8,1040,1040,0,1040,1,3,127000
857,6,940,1026,0,1026,1,3,147000
858,5,702,702,779,1481,2,3,174000
859,5,1090,1370,0,1370,2,3,152000
860,7,1054,1512,1142,2654,2,4,250000
861,8,912,912,514,1426,1,3,189950
862,4,1039,1039,0,1039,1,3,131500
863,5,1040,1097,0,1097,2,3,152000
864,5,1148,1148,0,1148,1,3,132500
865,5,1372,1372,0,1372,2,3,250580
866,6,1002,1002,0,1002,1,3,148500
867,5,1638,1646,0,1646,2,3,248900
868,5,1040,1120,0,1120,1,3,129000
869,6,0,1547,720,2320,2,2,169000
870,5,1050,1062,887,1949,2,3,236000
871,5,894,894,0,894,1,2,109500
872,5,804,804,878,1682,2,3,200500
873,7,105,910,0,910,1,3,116000
874,7,832,1036,0,1268,1,3,133000
875,6,676,676,455,1131,1,3,66500
876,5,1184,1184,1426,2610,2,4,303477
877,5,1064,1040,0,1040,1,3,132250
878,5,1462,1462,762,2224,2,4,350000
879,7,1109,1155,0,1155,1,3,148000
880,8,864,864,0,864,1,3,136500
881,5,1090,1090,0,1090,1,2,157000
882,5,1156,1187,530,1717,2,3,187500
883,5,808,808,785,1593,2,3,178000
884,5,795,954,795,2230,1,5,118500
885,5,892,892,0,892,1,3,100000
886,5,1698,1709,0,1709,2,2,328900
887,5,1626,1712,0,1712,2,4,145000
888,7,816,872,521,1393,1,3,135500
889,6,2217,2217,0,2217,2,4,268000
890,4,1505,1505,0,1505,1,2,149500
891,7,672,672,252,924,1,3,122900
892,5,918,918,765,1683,2,3,172500
893,8,1059,1068,0,1068,1,3,154500
894,5,1383,1383,0,1383,1,3,165000
895,5,0,1535,0,1535,2,4,118858
896,5,780,983,813,1796,1,4,140000
897,6,951,951,0,951,1,2,106500
898,5,0,1120,1120,2240,2,6,142953
899,5,2330,2364,0,2364,2,2,611657
900,7,912,1236,0,1236,1,3,135000
901,6,858,858,0,858,1,2,110000
902,7,992,1306,0,1306,1,2,153000
903,5,783,807,702,1509,2,3,180000
904,5,1670,1670,0,1670,2,3,240000
905,6,876,902,0,902,1,3,125500
906,5,1056,1063,0,1063,1,3,128000
907,5,1623,1636,0,1636,2,3,255000
908,7,1017,1020,1037,2057,1,3,250000
909,5,864,902,0,902,1,2,131000
910,5,742,742,742,1484,2,3,174000
911,5,1105,1105,1169,2274,2,5,154300
912,7,1268,1268,0,1268,1,3,143500
913,7,768,1015,0,1015,1,3,88000
914,6,1001,1001,1001,2002,2,4,145000
915,5,612,612,612,1224,2,2,173733
916,5,546,546,546,1092,1,3,75000
917,3,480,480,0,480,0,1,35311
918,6,1134,1229,0,1229,1,3,135000
919,5,1104,912,1215,2127,2,4,238000
920,8,1184,1414,0,1414,1,3,176500
921,5,928,936,785,1721,2,3,201000
922,7,1272,1272,928,2200,2,4,145900
923,5,1316,1316,0,1316,2,3,169990
924,5,1604,1617,0,1617,2,2,193000
925,6,1686,1686,0,1686,2,3,207500
926,6,1126,1126,0,1126,2,3,175000
927,5,1181,1234,1140,2374,2,4,285000
928,5,832,1098,880,1978,2,4,176000
929,5,1753,1788,0,1788,2,3,236500
930,5,964,993,1243,2236,2,4,222000
931,5,1466,1466,0,1466,2,3,201000
932,6,925,925,0,925,1,2,117500
933,5,1905,1905,0,1905,2,3,320000
934,5,1500,1500,0,1500,2,3,190000
935,7,585,2069,0,2069,2,4,242000
936,5,600,747,0,747,1,1,79900
937,5,1176,1200,0,1200,2,2,184900
938,5,1113,1113,858,1971,2,3,253000
939,5,1391,1391,571,1962,2,3,239799
940,7,1032,1207,1196,2403,2,4,244400
941,5,1728,1728,0,1728,2,4,150900
942,5,992,1022,1038,2060,2,3,214000
943,3,1440,1440,0,1440,2,4,150000
944,4,1632,1632,0,1632,2,4,143000
945,6,819,1344,0,1344,1,3,137500
946,6,1088,1188,561,1869,1,2,124900
947,6,1144,1144,0,1144,1,3,143000
948,5,1616,1629,0,1629,2,3,270000
949,5,936,936,840,1776,2,3,192500
950,7,1161,1381,0,1381,1,3,197500
951,8,864,864,0,864,1,3,129000
952,5,828,965,0,965,1,3,119900
953,8,768,768,0,768,1,2,133900
954,4,784,1168,800,1968,2,4,172000
955,5,945,980,0,980,2,4,127500
956,6,979,979,979,1958,2,4,145000
957,6,561,561,668,1229,1,2,124000
958,5,1057,1057,0,1057,1,3,132000
959,5,1337,1337,0,1337,2,3,185000
960,5,696,696,720,1416,2,3,155000
961,7,858,858,0,858,1,2,116500
962,7,1330,1542,1330,2872,2,4,272000
963,6,804,804,744,1548,2,3,155000
964,5,1800,1800,0,1800,2,2,239000
965,5,817,824,1070,1894,2,4,214900
966,5,783,783,701,1484,2,3,178900
967,7,728,976,332,1308,1,2,160000
968,7,1098,1098,0,1098,1,3,135000
969,6,600,600,368,968,1,2,37900
970,5,588,1095,0,1095,1,2,140000
971,4,720,720,472,1192,1,4,135000
972,5,764,764,862,1626,2,2,173000
973,5,918,918,0,918,2,2,99500
974,5,1428,1428,0,1428,2,3,182000
975,8,728,1136,883,2019,1,3,167500
976,5,673,673,709,1382,2,3,165000
977,7,440,869,0,869,1,2,85500
978,5,1241,1241,0,1241,1,1,199900
979,5,894,894,0,894,1,3,110000
980,6,1121,1121,0,1121,1,3,139000
981,9,944,999,0,999,1,3,178400
