Id,OverallCond,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,FullBath,BedroomAbvGr,SalePrice
982,5,1225,1276,1336,2612,2,4,336000
983,5,1266,1266,0,1266,2,2,159895
984,5,1128,1149,1141,2290,2,4,255900
985,5,0,1302,432,1734,2,4,126000
986,5,1164,1164,0,1164,1,3,125000
987,8,485,1001,634,1635,1,2,117000
988,5,1930,1940,0,1940,2,3,395192
989,6,848,1118,912,2030,2,4,195000
990,5,770,778,798,1576,2,3,197000
991,5,1396,1407,985,2392,2,3,348000
992,9,916,916,826,1742,1,4,168000
993,8,822,1020,831,1851,2,3,187000
994,5,750,750,750,1500,2,3,173900
995,5,1700,1718,0,1718,2,3,337500
996,7,747,774,456,1230,1,3,121600
997,6,1050,1050,0,1050,1,3,136500
998,6,1442,1442,0,1442,2,2,185000
999,4,1007,1077,0,1077,1,3,91000
1000,5,1187,1208,0,1208,2,2,206000
1001,3,0,944,0,944,1,2,82000
1002,6,691,691,0,691,1,2,86000
1003,5,1574,1574,0,1574,2,3,232000
1004,6,1680,1680,0,1680,2,4,136905
1005,5,1346,1504,0,1504,2,1,181000
1006,8,985,985,0,985,2,3,149900
1007,3,1657,1657,0,1657,2,3,163500
1008,4,546,546,546,1092,1,3,88000
1009,5,1710,1710,0,1710,2,3,240000
1010,5,1008,1008,0,1522,2,4,102000
1011,5,720,720,551,1271,2,4,135000
1012,5,0,1664,0,1664,2,4,100000
1013,7,602,900,602,1502,1,3,165000
1014,4,1022,1022,0,1022,1,2,85000
1015,5,1082,1082,0,1082,1,2,119200
1016,6,810,810,855,1665,2,3,227000
1017,5,1504,1504,0,1504,2,3,203000
1018,5,1220,1360,0,1360,1,1,187500
1019,5,384,802,670,1472,2,3,160000
1020,5,1362,1506,0,1506,2,2,213490
1021,5,1132,1132,0,1132,1,2,176000
1022,5,1199,1220,0,1220,2,2,194000
1023,5,912,912,336,1248,1,2,87000
1024,5,1346,1504,0,1504,2,2,191000
1025,6,1565,2898,0,2898,2,2,287000
1026,5,882,882,0,882,1,3,112500
1027,5,1268,1264,0,1264,1,3,167500
1028,5,1638,1646,0,1646,2,3,293077
1029,5,768,968,408,1376,1,3,105000
1030,7,672,672,546,1218,1,3,118000
1031,8,686,948,980,1928,2,5,160000
1032,3,824,1687,998,3082,2,5,197000
1033,7,1338,1352,1168,2520,2,5,310000
1034,5,1654,1654,0,1654,2,3,230000
1035,7,920,954,0,954,1,2,119750
1036,3,0,845,0,845,1,3,84000
1037,5,1620,1620,0,1620,2,2,315500
1038,5,1055,1055,1208,2263,2,3,287000
1039,6,546,798,546,1344,1,3,97000
1040,4,630,630,0,630,1,1,80000
1041,4,1134,1803,0,1803,2,3,155000
1042,8,800,800,832,1632,1,4,173000
1043,5,1306,1306,0,1306,2,1,196000
1044,5,1475,1532,797,2329,2,4,262280
1045,5,2524,2524,0,2524,2,4,278000
1046,5,0,1733,0,1733,2,4,139600
1047,5,1992,1992,876,2868,3,4,556581
1048,5,990,990,0,990,1,3,145000
1049,4,0,1771,0,1771,1,3,115000
1050,7,0,930,0,930,1,2,84900
1051,5,1302,1302,0,1302,2,3,176485
1052,5,1316,1316,0,1316,2,3,200141
1053,6,816,1127,850,1977,1,4,165000
1054,6,1216,1526,0,1526,1,4,144500
1055,5,1065,1091,898,1989,2,3,255000
1056,5,1193,1523,0,1523,2,3,180000
1057,5,1364,1364,0,1364,2,2,185850
1058,6,973,979,871,1850,2,3,248000
1059,5,1104,1130,1054,2184,2,3,335000
1060,7,854,1096,895,1991,1,3,220000
1061,5,1338,1338,0,1338,2,2,213500
1062,4,894,894,0,894,1,2,81000
1063,5,662,1422,915,2337,2,5,90000
1064,6,1103,1103,0,1103,1,2,110500
1065,6,1154,1154,0,1154,1,3,154000
1066,5,1306,1306,954,2260,2,3,328000
1067,7,799,799,772,1571,2,3,178000
1068,6,780,798,813,1611,1,4,167900
1069,4,942,1291,1230,2521,2,5,151400
1070,7,845,893,0,893,1,2,135000
1071,5,1048,1048,0,1048,1,3,135000
1072,6,727,829,727,1556,1,4,154000
1073,3,810,1002,454,1456,1,4,91500
1074,6,690,698,728,1426,1,3,159500
1075,5,1240,1240,0,1240,2,2,194000
1076,6,800,960,780,1740,1,3,219500
1077,8,796,1096,370,1466,2,3,170000
1078,5,1096,1096,0,1096,1,3,138800
1079,5,848,848,0,848,1,1,155900
1080,5,990,990,0,990,1,3,126000
1081,7,1258,1258,0,1258,2,3,145000
1082,5,1040,1040,0,1040,1,3,133000
1083,5,1459,1459,0,1459,2,3,192000
1084,6,1251,1251,0,1251,1,3,160000
1085,5,691,691,807,1498,2,3,187500
1086,6,936,996,0,996,1,2,147000
1087,5,546,546,546,1092,1,3,83500
1088,5,1082,1082,871,1953,2,3,252000
1089,5,970,970,739,1709,2,3,137500
1090,5,1247,1247,0,1247,1,1,197000
1091,4,0,1040,0,1040,2,2,92900
1092,5,600,624,628,1252,2,2,160000
1093,5,1181,1390,304,1694,2,4,136500
1094,8,864,1200,0,1200,1,1,146000
1095,7,936,936,0,936,1,2,129000
1096,5,1314,1314,0,1314,2,3,176432
1097,7,684,773,582,1355,1,3,127000
1098,5,1074,1088,0,1088,1,2,170000
1099,6,672,757,567,1324,1,3,128000
1100,5,1271,1601,0,1601,2,3,157000
1101,5,290,438,0,438,1,1,60000
1102,5,950,950,0,950,1,3,119500
1103,7,1010,1134,0,1134,1,2,135000
1104,6,655,1194,0,1194,1,3,159500
1105,5,630,630,672,1302,2,3,106000
1106,5,1463,1500,1122,2622,2,3,325000
1107,5,910,1442,0,1442,2,3,179900
1108,5,868,887,1134,2021,2,3,274725
1109,5,924,948,742,1690,2,3,181000
1110,5,1836,1836,0,1836,2,3,280000
1111,5,773,773,885,1658,2,3,188000
1112,6,803,1098,866,1964,2,4,205000
1113,7,816,816,0,816,1,2,129900
1114,7,1008,1008,0,1008,1,2,134500
1115,7,833,833,0,833,1,2,117000
1116,5,1734,1734,0,1734,2,3,318000
1117,5,408,779,640,1419,2,3,184100
1118,7,894,894,0,894,1,3,130000
1119,6,533,1021,580,1601,1,3,140000
1120,5,1040,1040,0,1040,1,3,133700
1121,5,1012,1012,0,1012,1,2,118400
1122,5,1552,1552,0,1552,2,3,212900
1123,3,672,960,0,960,1,3,112000
1124,9,698,698,0,698,1,2,118000
1125,5,384,812,670,1482,2,3,163900
1126,5,1005,1005,0,1005,1,2,115000
1127,5,1373,1555,0,1555,2,2,174000
1128,5,1530,1530,0,1530,2,3,259000
1129,5,847,847,1112,1959,2,4,215000
1130,5,936,936,0,936,1,2,140000
1131,3,1122,1328,653,1981,2,4,135000
1132,5,974,974,0,974,1,3,93500
1133,4,1008,1178,1032,2210,2,5,117500
1134,5,1128,1142,878,2020,2,3,239500
1135,5,916,916,684,1600,2,3,169000
1136,5,960,986,0,986,1,2,102000
1137,5,1032,1032,220,1252,1,3,119000
1138,8,780,780,240,1020,1,2,94000
1139,5,1567,1567,0,1567,2,2,196000
1140,5,915,1167,0,1167,1,3,144000
1141,7,952,952,0,952,1,2,139000
1142,7,780,1088,780,1868,2,4,197500
1143,5,1466,1466,1362,2828,3,4,424870
1144,3,1006,1006,0,1006,1,3,80000
1145,4,672,672,252,924,1,2,80000
1146,6,1042,1042,534,1576,1,3,149000
1147,5,1298,1298,0,1298,2,3,180000
1148,7,704,860,704,1564,1,3,174500
1149,7,572,572,539,1111,1,2,116900
1150,9,650,832,650,1482,1,3,143000
1151,5,932,932,0,932,1,2,124000
1152,4,1466,1466,0,1466,1,3,149900
1153,7,1073,1811,0,1811,1,2,230000
1154,8,816,816,0,816,1,2,120500
1155,6,864,902,918,1820,1,4,201800
1156,8,1437,1437,0,1437,2,3,218000
1157,8,1219,1265,0,1265,2,3,179900
1158,5,1314,1314,0,1314,2,2,230000
1159,5,1580,1580,0,1580,2,3,235128
1160,6,901,943,933,1876,2,4,185000
1161,5,855,855,601,1456,2,3,146000
1162,7,1296,1640,0,1640,1,3,224000
1163,5,894,894,0,894,1,3,129000
1164,4,1198,1258,0,1258,0,0,108959
1165,7,1360,1432,0,1432,1,2,194000
1166,5,1502,1502,0,1502,2,3,233170
1167,5,1694,1694,0,1694,2,3,245350
1168,5,959,959,712,1671,2,3,173000
1169,7,1127,1236,872,2108,2,4,235000
1170,5,1930,1831,1796,3627,3,4,625000
1171,6,1096,1118,0,1118,1,3,171000
1172,6,1261,1261,0,1261,1,3,163000
1173,5,625,625,625,1250,2,2,171900
1174,6,1598,1636,971,3086,3,3,200500
1175,8,952,1170,1175,2345,2,4,239000
1176,5,1683,2129,743,2872,2,4,285000
1177,5,876,923,0,923,1,3,119500
1178,8,818,818,406,1224,1,3,115000
1179,6,731,820,523,1343,1,3,154900
1180,5,0,1124,0,1124,1,3,93000
1181,5,1216,1298,1216,2514,2,4,250000
1182,5,1600,1652,0,1652,2,2,392500
1183,5,2396,2411,2065,4476,3,4,745000
1184,6,1120,1130,0,1130,1,2,120000
1185,4,1572,1572,0,1572,1,3,186700
1186,7,784,949,272,1221,1,4,104900
1187,5,978,1014,685,1699,2,3,95000
1188,5,1624,1624,0,1624,2,2,262000
1189,5,831,831,829,1660,2,3,195000
1190,5,994,1028,776,1804,2,3,189000
1191,4,1249,1622,0,1622,1,3,168000
1192,5,776,764,677,1441,2,2,174000
1193,8,702,842,630,1472,1,3,125000
1194,5,1224,1224,0,1224,2,2,165000
1195,7,663,663,689,1352,1,4,158000
1196,5,728,728,728,1456,2,3,176000
1197,5,879,879,984,1863,2,4,219210
1198,6,815,815,875,1690,1,3,144000
1199,5,1212,1212,0,1212,2,3,178000
1200,5,1051,1382,0,1382,1,3,148000
1201,5,864,864,0,864,1,3,116050
1202,5,866,866,913,1779,2,3,197900
1203,8,884,884,464,1348,1,3,117000
1204,5,1630,1630,0,1630,2,3,213000
1205,6,1056,1074,0,1074,1,3,153500
1206,7,2158,2196,0,2196,2,3,271900
1207,4,1056,1056,0,1056,1,2,107000
1208,5,1682,1700,0,1700,2,3,200000
1209,7,931,1283,0,1283,1,3,140000
1210,5,1660,1660,0,1660,2,3,290000
1211,5,1055,1055,790,1845,2,3,189000
1212,7,559,1080,672,1752,2,4,164000
1213,6,672,672,0,672,1,2,113000
1214,9,648,960,0,960,0,0,145000
1215,5,925,999,0,999,1,3,134500
1216,5,894,894,0,894,1,3,125000
1217,5,0,1318,584,1902,2,4,112000
1218,5,1300,1314,0,1314,2,3,229456
1219,5,0,672,240,912,1,2,80500
1220,5,672,672,546,1218,1,3,91500
1221,5,912,912,0,912,1,2,115000
1222,5,952,1211,0,1211,1,3,134000
1223,6,1040,1168,678,1846,2,3,143000
1224,3,2136,2136,0,2136,2,4,137900
1225,5,788,788,702,1490,2,3,184000
1226,8,588,1138,0,1138,1,3,145000
1227,5,894,894,1039,1933,2,4,214000
1228,8,912,912,0,912,1,2,147000
1229,5,1702,1702,0,1702,1,1,367294
1230,5,1075,1507,0,1507,2,4,127000
1231,5,1361,1361,1259,2620,2,4,190000
1232,6,1106,1190,0,1190,1,3,132500
1233,5,0,1224,0,1224,2,2,101800
1234,5,1188,1188,0,1188,1,3,142000
1235,6,940,1024,940,1964,1,4,130000
1236,5,747,892,892,1784,1,4,138887
1237,5,764,764,862,1626,2,2,175500
1238,5,847,847,1101,1948,2,4,195000
1239,5,1141,1141,0,1141,1,3,142500
1240,5,1476,1484,0,1484,2,2,265900
1241,5,884,884,884,1768,2,3,224900
1242,6,1689,1689,0,1689,2,3,248328
1243,6,1053,1173,0,1173,2,3,170000
1244,5,2076,2076,0,2076,2,2,465000
1245,7,792,792,725,1517,1,3,230000
1246,7,585,1140,728,1868,3,3,178000
1247,5,756,756,797,1553,2,3,186500
1248,5,1012,1034,0,1034,1,3,169900
1249,5,735,1134,924,2058,1,3,129500
1250,7,876,988,0,988,1,3,119000
1251,5,2110,2110,0,2110,2,3,244000
1252,5,1405,1405,0,1405,2,2,171750
1253,6,864,874,0,874,1,3,130000
1254,7,1192,1516,651,2167,2,3,294000
1255,5,746,760,896,1656,2,3,165400
1256,6,884,959,408,1367,1,3,127500
1257,5,1986,1987,0,1987,2,2,301500
1258,8,864,864,0,864,1,2,99900
1259,5,856,1166,0,1166,2,2,190000
1260,8,1054,1054,0,1054,1,3,151000
1261,5,841,892,783,1675,2,3,181000
1262,6,1050,1050,0,1050,1,2,128900
1263,5,1104,1104,684,1788,1,5,161500
1264,6,764,1060,764,1824,1,3,180500
1265,5,1405,1337,0,1337,2,2,181000
1266,5,691,713,739,1452,2,3,183900
1267,4,925,964,925,1889,1,4,122000
1268,5,2002,2018,0,2018,2,3,378500
1269,9,728,1968,1479,3447,3,4,381000
1270,5,874,874,650,1524,1,3,144000
1271,6,1332,1332,192,1524,0,0,260000
1272,7,1489,1489,0,1489,2,3,185750
1273,6,935,935,0,935,1,3,137000
1274,7,1019,1357,0,1357,1,2,177000
1275,6,661,661,589,1250,2,3,139000
1276,5,928,928,992,1920,2,4,137000
1277,6,723,735,660,1395,1,3,162000
1278,5,1680,1724,0,1724,1,3,197900
1279,5,1128,1128,903,2031,2,3,237000
1280,4,698,698,430,1128,1,2,68400
1281,5,1573,1573,0,1573,2,3,227000
1282,5,1309,1339,0,1339,2,2,180000
1283,7,1040,1040,0,1040,2,3,150500
1284,5,912,912,912,1824,2,4,139000
1285,7,804,1699,748,2447,2,4,169000
1286,6,780,825,587,1412,1,4,132500
1287,5,1328,1328,0,1328,1,3,143000
1288,5,1624,1582,0,1582,2,4,190000
1289,5,1501,1659,0,1659,2,2,278000
1290,5,1085,1120,850,1970,2,3,281000
1291,7,1152,1152,0,1152,1,3,180500
1292,7,630,630,672,1302,2,3,119500
1293,4,994,1378,994,2372,2,4,107500
1294,5,832,832,832,1664,2,4,162900
1295,7,864,864,0,864,1,2,115000
1296,5,1052,1052,0,1052,1,3,138500
1297,6,1120,1128,0,1128,2,3,155000
1298,5,547,1072,0,1072,2,2,140000
1299,5,6110,4692,950,5642,2,3,160000
1300,7,1246,1246,0,1246,1,3,154000
1301,5,978,1005,978,1983,2,3,225000
1302,7,771,753,741,1494,1,3,177500
1303,5,1165,1203,1323,2526,2,4,290000
1304,5,1616,1616,0,1616,2,3,232000
1305,5,976,976,732,1708,2,3,130000
1306,5,1652,1652,0,1652,2,2,325000
1307,5,1368,1368,0,1368,2,2,202500
1308,5,990,990,0,990,1,3,138000
1309,7,924,1122,0,1122,1,2,147000
1310,5,1278,1294,0,1294,2,3,179200
1311,8,1902,1902,0,1902,2,3,335000
1312,5,1274,1274,0,1274,2,3,203000
1313,5,1453,1453,1357,2810,2,4,302000
1314,5,1393,1422,1177,2599,2,4,333168
1315,6,948,948,0,948,1,3,119000
1316,5,952,1092,1020,2112,2,4,206900
1317,5,1622,1630,0,1630,2,3,295493
1318,5,1352,1352,0,1352,2,2,208900
1319,5,1753,1787,0,1787,2,3,275000
1320,5,864,948,0,948,1,3,111000
1321,3,1478,1478,0,1478,1,3,156500
1322,6,0,720,0,720,1,2,72500
1323,5,750,1061,862,1923,2,3,190000
1324,7,420,708,0,708,1,2,82500
1325,5,1795,1795,0,1795,2,2,147000
1326,4,796,796,0,796,1,2,55000
1327,6,544,774,0,774,1,3,79000
1328,9,816,816,0,816,1,3,130500
1329,7,1510,1584,1208,2792,2,5,256000
1330,5,935,955,677,1632,2,3,176500
1331,5,1588,1588,0,1588,2,3,227000
1332,5,911,954,0,954,1,3,132500
1333,6,816,816,0,816,1,2,100000
1334,6,803,803,557,1360,1,2,125500
1335,6,765,765,600,1365,1,3,125000
1336,5,1350,1334,0,1334,2,2,167900
1337,5,1656,1656,0,1656,2,4,135000
1338,4,693,693,0,693,1,2,52500
1339,5,916,920,941,1861,2,3,200000
1340,7,864,864,0,864,1,3,128500
1341,5,858,872,0,872,1,3,123000
1342,5,1114,1114,0,1114,1,3,155000
1343,5,1284,1284,885,2169,2,3,228500
1344,6,896,1172,741,1913,1,3,177000
1345,5,728,728,728,1456,2,3,155835
1346,4,960,960,0,960,1,2,108500
1347,7,1568,2156,0,2156,2,3,262500
1348,5,1732,1776,0,1776,2,3,283463
1349,5,1482,1494,0,1494,2,3,215000
1350,5,684,938,1215,2358,2,4,122000
1351,5,1248,1338,1296,2634,2,6,200000
1352,6,858,858,858,1716,1,4,171000
1353,9,698,786,390,1176,1,2,134900
1354,5,2033,2053,1185,3238,2,4,410000
1355,5,992,992,873,1865,2,3,235000
1356,6,570,1222,698,1920,3,4,170000
1357,5,864,892,0,892,1,3,110000
1358,6,1078,1078,0,1078,1,3,149900
1359,5,756,769,804,1573,2,3,177500
1360,5,1980,1980,0,1980,2,3,315000
1361,6,612,990,1611,2601,3,4,189000
1362,5,1530,1530,0,1530,2,3,260000
1363,4,715,1281,457,1738,2,4,104900
1364,5,616,616,796,1412,2,3,156932
1365,5,600,520,600,1200,2,2,144152
1366,5,814,814,860,1674,2,3,216000
1367,5,873,882,908,1790,2,3,193000
1368,6,757,925,550,1475,2,4,127000
1369,5,848,848,0,848,1,1,144000
1370,5,1657,1668,0,1668,2,3,232000
1371,6,840,840,534,1374,1,2,105000
1372,6,992,1661,0,1661,1,3,165500
1373,6,1108,1108,989,2097,2,3,274300
1374,5,2633,2633,0,2633,2,2,466500
1375,5,1026,1026,932,1958,2,3,250000
1376,5,1571,1571,0,1571,2,3,239000
1377,5,768,790,0,790,1,2,91000
1378,5,984,984,620,1604,2,3,117000
1379,5,483,483,504,987,1,2,83000
1380,5,384,754,640,1394,2,3,167500
1381,3,864,864,0,864,1,2,58500
1382,7,1205,2117,0,2117,2,4,237500
1383,7,596,998,764,1762,1,4,157000
1384,7,816,1416,0,1416,2,3,112000
1385,5,560,698,560,1258,1,2,105000
1386,8,796,796,358,1154,1,3,125500
1387,5,1392,1392,1392,2784,3,5,250000
1388,7,714,1664,862,2526,2,5,136000
1389,5,1746,1746,0,1746,2,3,377500
1390,6,735,869,349,1218,1,3,131000
1391,5,1525,1525,0,1525,2,3,235000
1392,5,1584,1584,0,1584,2,4,124000
1393,5,864,900,0,900,1,3,123000
1394,7,482,1221,691,1912,2,3,163000
1395,5,1356,1500,0,1500,2,2,246578
1396,5,1094,1133,1349,2482,2,4,281213
1397,5,747,1687,0,1687,1,3,160000
1398,8,939,939,574,1513,1,4,137500
1399,4,1208,1136,768,1904,1,3,138000
1400,6,976,1160,448,1608,2,3,137450
1401,7,862,950,208,1158,1,3,120000
1402,5,839,864,729,1593,2,3,193000
1403,5,1286,1294,0,1294,2,2,193879
1404,5,1485,1464,0,1464,2,3,282922
1405,4,672,694,520,1214,1,3,105000
1406,5,1594,1646,0,1646,2,2,275000
1407,7,768,768,0,768,1,2,133000
1408,5,833,833,0,833,1,3,112000
1409,7,622,741,622,1363,1,3,125500
1410,6,791,1236,857,2093,2,3,215000
1411,5,944,944,896,1840,2,3,230000
1412,8,856,1112,556,1668,1,3,140000
1413,5,0,1040,0,1040,2,2,90000
1414,5,1844,1844,0,1844,2,2,257000
1415,7,833,1053,795,1848,1,4,207000
1416,5,1386,1569,0,1569,2,1,175900
1417,6,777,1246,1044,2290,2,4,122500
1418,5,1284,1310,1140,2450,2,3,340000
1419,5,1144,1144,0,1144,1,3,124000
1420,5,1844,1844,0,1844,2,3,223000
1421,6,708,708,708,1416,2,3,179900
1422,5,1069,1069,0,1069,2,2,127500
1423,5,848,848,0,848,1,1,136500
1424,7,697,1575,626,2201,2,4,274970
1425,5,1024,1344,0,1344,1,2,144000
1426,6,1252,1252,0,1252,1,3,142000
1427,5,1223,1223,904,2127,2,3,271000
1428,6,913,1048,510,1558,1,3,140000
1429,7,788,804,0,804,1,2,119000
1430,7,1440,1440,0,1440,2,3,182900
1431,5,732,734,1104,1838,2,4,192140
1432,6,958,958,0,958,2,2,143750
1433,6,656,968,0,968,2,4,64500
1434,5,936,962,830,1792,2,3,186500
1435,5,1126,1126,0,1126,2,3,160000
1436,9,1319,1537,0,1537,1,3,174000
1437,6,864,864,0,864,1,3,120500
1438,5,1932,1932,0,1932,2,2,394617
1439,7,912,1236,0,1236,1,2,149700
1440,6,539,1040,685,1725,2,3,197000
1441,7,588,1423,748,2555,2,3,191000
1442,5,848,848,0,848,1,1,149300
1443,5,1017,1026,981,2007,2,3,310000
1444,6,952,952,0,952,1,2,121000
1445,5,1422,1422,0,1422,2,3,179600
1446,5,814,913,0,913,1,3,129000
1447,7,1188,1188,0,1188,1,3,157900
1448,5,1220,1220,870,2090,2,3,240000
1449,7,560,796,550,1346,1,2,112000
1450,7,630,630,0,630,1,1,92000
1451,5,896,896,896,1792,2,4,136000
1452,5,1573,1578,0,1578,2,3,287090
1453,5,547,1072,0,1072,1,2,145000
1454,5,1140,1140,0,1140,1,3,84500
1455,5,1221,1221,0,1221,2,2,185000
1456,5,953,953,694,1647,2,3,175000
1457,6,1542,2073,0,2073,2,3,210000
1458,9,1152,1188,1152,2340,2,4,266500
1459,6,1078,1078,0,1078,1,2,142125
1460,6,1256,1256,0,1256,1,3,147500
